 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
     5     2  -5.245497E-01  -1.184827E-05
     5     3  -1.118992E+03   3.491248E+01
     5     4  -3.248749E-01  -1.141643E-03
     5     5   1.756805E+04   2.475899E+01
     5     6  -6.602440E-01  -3.345276E-05
     5     7   7.924540E+02   9.535517E-03
     5     8   4.474802E-01  -5.227208E-06
     5     9   7.634489E+00   2.088580E+00
     5    10   9.846272E-01   5.630720E-04
     5    11  -3.169966E+03  -1.268356E-01
     5    12   4.852563E-04  -8.038547E-07
     6     1  -3.538609E-03   2.254266E-06
     6     2   1.362972E+02   3.382754E-03
     6     3   2.586937E-02  -3.910065E-04
     6     4  -2.272385E+03  -1.179625E-02
     6     5  -3.790283E-01  -3.490448E-04
     6     6   4.063450E+03   2.033920E-03
     6     7   2.234304E-02   2.658635E-08
     6     8   2.476945E+01   2.418721E-03
     6     9  -1.024604E-04  -2.724677E-05
     6    10   2.164070E+02   3.729407E-02
     6    11  -4.390979E-02  -2.572790E-05
     6    12   1.628723E-03   6.197016E-09
     7     1  -2.425178E+02   4.293113E-03
     7     2  -1.907204E-01   1.104335E-06
     7     3  -2.117096E+00   1.203120E-03
     7     4  -7.091175E-01  -2.750466E-06
     7     5   8.007023E+02   8.393109E-03
     7     6   3.828529E-02  -2.293578E-06
     7     7   5.755912E+02   2.911700E-03
     7     8   2.682498E-01  -3.572904E-07
     7     9  -4.450582E-03  -1.770258E-05
     7    10   7.181530E-01  -1.423531E-05
     7    11  -5.667922E+03  -4.484358E-02
     7    12  -5.073845E-06  -3.166001E-10
     8     1   1.781313E-01  -1.863256E-06
     8     2  -2.461972E+02   4.046737E-03
     8     3   2.727509E-03   1.924410E-04
     8     4  -8.303911E+02  -1.409894E-02
     8     5  -2.985044E-01   1.463555E-04
     8     6   2.484952E+01   2.428613E-03
     8     7  -1.687987E-01   1.459221E-06
     8     8   5.763242E+02   2.879772E-03
     8     9   6.297231E-05   1.152232E-05
     8    10   5.673876E+03   4.460066E-02
     8    11   2.519741E-01   1.700506E-05
     8    12  -1.318753E-05   2.335452E-10
     9     1   3.638966E-02  -1.005076E-02
     9     2  -6.657327E-06  -1.184153E-06
     9     3   1.268179E+01   2.945884E+00
     9     4  -5.002078E-04  -9.647762E-05
     9     5   7.627521E+00   2.087301E+00
     9     6   3.491761E-06  -2.142517E-06
     9     7  -3.832012E-03   9.041056E-05
     9     8   1.340359E-05  -1.223168E-08
     9     9   1.701588E+01   1.762535E-01
     9    10   4.923344E-05   5.143187E-06
     9    11   2.619982E-02   3.241488E-04
     9    12  -1.113513E-06  -6.711915E-08
    10     1   2.284513E-01  -1.431303E-05
    10     2  -2.713881E+02   6.260837E-02
    10     3  -8.193016E-03   2.522469E-04
    10     4  -3.454579E+03  -2.180317E-01
    10     5  -2.581019E-01   4.127026E-04
    10     6   2.178834E+02   3.756157E-02
    10     7  -1.966686E-01   1.490408E-05
    10     8   5.672927E+03   4.459600E-02
    10     9   1.637936E-04   2.704561E-05
    10    10   1.015576E+05   6.891768E-01
    10    11   2.430115E-01  -2.225954E-05
    10    12  -5.662441E-05   2.108585E-09
    11     1   2.465083E+02  -6.626981E-02
    11     2   2.362556E-01  -1.131614E-05
    11     3  -6.187217E+00  -1.334667E-02
    11     4   1.012426E+00  -1.967000E-05
    11     5  -3.191147E+03  -1.258612E-01
    11     6  -7.101500E-02   8.353178E-06
    11     7  -5.666946E+03  -4.491640E-02
    11     8  -3.864999E-01  -1.117558E-06
    11     9   2.804708E-02   5.880743E-04
    11    10  -1.130402E+00   1.223424E-04
    11    11   1.014608E+05   6.920737E-01
    11    12   3.516674E-06   8.549108E-09
    12     1  -3.701448E-05   2.392917E-07
    12     2   1.764297E-05  -1.278295E-08
    12     3  -1.590550E-03  -6.719306E-05
    12     4   4.316568E-04  -3.678360E-08
    12     5  -8.344650E-07  -4.774518E-05
    12     6   1.396047E-03  -1.769786E-08
    12     7   5.602837E-06  -7.567496E-08
    12     8  -1.060963E-05   3.792502E-08
    12     9  -1.866743E-05  -3.968133E-06
    12    10  -5.912781E-05   7.258204E-07
    12    11  -3.099442E-05   2.766683E-07
    12    12   3.335861E-01   2.284141E-09


 ************************************************************************

 Wave period (sec) =  3.720000E+01        Wavenumber (kL) =  2.909064E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.017915E+02   6.412193E-03
     1     2   4.120452E-01  -5.010115E-07
     1     3   2.111739E+02  -1.546938E-01
     1     4   1.219005E+00   1.039443E-05
     1     5  -8.789116E+02  -9.914447E-02
     1     6   1.896381E-03  -1.677177E-06
     1     7  -2.417404E+02   3.990088E-03
     1     8  -5.001274E-01  -1.415119E-06
     1     9   3.901403E-02  -9.388842E-03
     1    10  -1.226357E+00   6.246375E-05
     1    11   2.490367E+02  -6.163628E-02
     1    12   3.564637E-07   2.931293E-09
     2     1  -3.827432E-01   1.246226E-07
     2     2   5.554238E+02   5.288281E-03
     2     3   1.096576E-02  -1.205634E-04
     2     4   2.754361E+02  -1.842017E-02
     2     5   6.567201E-01  -6.073155E-05
     2     6   1.364303E+02   3.173637E-03
     2     7   3.645018E-01  -1.322774E-06
     2     8  -2.452957E+02   3.770991E-03
     2     9  -3.415253E-05  -7.511349E-06
     2    10  -2.735903E+02   5.831424E-02
     2    11  -6.393592E-01  -1.667187E-05
     2    12   2.987054E-05   5.277933E-10
     3     1   2.113574E+02  -1.589921E-01
     3     2   3.953886E-02  -2.080503E-05
     3     3   1.232535E+03   4.825337E+01
     3     4  -2.068119E-01  -1.585549E-03
     3     5  -1.117570E+03   3.414701E+01
     3     6   6.525755E-02  -3.890421E-05
     3     7  -2.000048E+00   2.831643E-03
     3     8   2.647400E-03  -1.593336E-06
     3     9   1.271065E+01   2.891095E+00
     3    10   6.965828E-02   6.887832E-05
     3    11  -6.131175E+00  -1.599575E-02
     3    12  -1.060127E-04  -1.081837E-06
     4     1  -3.001214E-01   2.039969E-05
     4     2   2.739256E+02  -1.830341E-02
     4     3  -3.848267E-02  -3.489494E-03
     4     4   1.121554E+04   6.378442E-02
     4     5   6.435547E-01  -2.499819E-03
     4     6  -2.270436E+03  -1.098761E-02
     4     7   2.665620E-01  -1.018464E-05
     4     8  -8.204667E+02  -1.305823E-02
     4     9  -9.354353E-04  -2.060831E-04
     4    10  -3.430063E+03  -2.016443E-01
     4    11  -5.038939E-01  -2.251961E-05
     4    12   2.102409E-04   6.342418E-09
     5     1  -8.830558E+02  -1.022847E-01
     5     2  -5.246632E-01  -9.699696E-06
     5     3  -1.119450E+03   3.416362E+01
     5     4  -3.259583E-01  -1.100422E-03
     5     5   1.756586E+04   2.419457E+01
     5     6  -6.634102E-01  -1.839342E-05
     5     7   7.924252E+02   8.989063E-03
     5     8   4.474084E-01   2.345478E-07
     5     9   7.623243E+00   2.046709E+00
     5    10   9.853001E-01  -7.633383E-04
     5    11  -3.169898E+03  -1.189449E-01
     5    12   4.846957E-04  -7.512774E-07
     6     1  -3.588676E-03   8.018687E-07
     6     2   1.362823E+02   3.174079E-03
     6     3   2.556801E-02  -4.048347E-04
     6     4  -2.272188E+03  -1.106892E-02
     6     5  -3.785172E-01  -3.046989E-04
     6     6   4.063185E+03   1.905930E-03
     6     7   2.232975E-02   2.711058E-07
     6     8   2.476522E+01   2.263627E-03
     6     9  -1.088977E-04  -2.641976E-05
     6    10   2.163575E+02   3.496565E-02
     6    11  -4.383612E-02  -4.586298E-06
     6    12   1.628667E-03   2.644359E-09
     7     1  -2.425127E+02   4.028141E-03
     7     2  -1.907678E-01   1.895783E-06
     7     3  -2.122950E+00   1.094639E-03
     7     4  -7.090617E-01   1.108800E-06
     7     5   8.006740E+02   7.889688E-03
     7     6   3.828441E-02   1.639762E-06
     7     7   5.755701E+02   2.732419E-03
     7     8   2.682908E-01  -3.610336E-06
     7     9  -4.429333E-03  -2.038851E-05
     7    10   7.179260E-01  -4.043485E-05
     7    11  -5.667851E+03  -4.208583E-02
     7    12  -5.543232E-06  -2.375398E-10
     8     1   1.780508E-01  -1.938257E-06
     8     2  -2.461897E+02   3.796696E-03
     8     3   3.597379E-03   1.964942E-04
     8     4  -8.303354E+02  -1.323138E-02
     8     5  -2.979822E-01   8.607656E-05
     8     6   2.484539E+01   2.278461E-03
     8     7  -1.686515E-01   3.637309E-06
     8     8   5.763029E+02   2.708025E-03
     8     9   5.265325E-05   1.064735E-05
     8    10   5.673804E+03   4.181089E-02
     8    11   2.526588E-01   2.809211E-07
     8    12  -1.338124E-05   3.081603E-10
     9     1   3.721130E-02  -9.646727E-03
     9     2  -5.731825E-06  -1.426478E-06
     9     3   1.268067E+01   2.890788E+00
     9     4  -5.007237E-04  -9.530716E-05
     9     5   7.616319E+00   2.045492E+00
     9     6   4.203292E-06  -2.153503E-06
     9     7  -3.835380E-03   8.708642E-05
     9     8   1.035631E-05  -1.209071E-08
     9     9   1.701647E+01   1.732039E-01
     9    10  -5.960464E-05   7.385606E-07
     9    11   2.625203E-02   2.998359E-04
     9    12  -1.087668E-06  -6.437019E-08
    10     1   2.283459E-01  -1.326017E-05
    10     2  -2.714934E+02   5.874521E-02
    10     3  -6.571770E-03   7.448196E-04
    10     4  -3.454225E+03  -2.046978E-01
    10     5  -2.582631E-01   2.357960E-04
    10     6   2.178336E+02   3.525363E-02
    10     7  -1.962500E-01   3.237174E-05
    10     8   5.672855E+03   4.190040E-02
    10     9   1.735687E-04   1.162291E-05
    10    10   1.015570E+05   6.475142E-01
    10    11   2.516022E-01  -3.729551E-05
    10    12  -5.745888E-05  -8.927401E-10
    11     1   2.466355E+02  -6.219476E-02
    11     2   2.363300E-01  -1.654529E-05
    11     3  -6.114662E+00  -1.229143E-02
    11     4   1.012048E+00  -2.826122E-05
    11     5  -3.191077E+03  -1.178551E-01
    11     6  -7.093385E-02  -3.269350E-06
    11     7  -5.666872E+03  -4.218079E-02
    11     8  -3.865604E-01   7.034792E-05
    11     9   2.801561E-02   5.674958E-04
    11    10  -1.120880E+00  -1.087193E-04
    11    11   1.014602E+05   6.501454E-01
    11    12   4.470348E-06   4.230650E-09
    12     1  -3.510714E-05   2.150118E-07
    12     2   1.949072E-05   4.482445E-09
    12     3  -1.629531E-03  -6.505847E-05
    12     4   4.272461E-04   2.729575E-08
    12     5   7.033348E-06  -4.709326E-05
    12     6   1.396390E-03   1.706644E-08
    12     7   6.675720E-06  -2.306206E-08
    12     8  -3.695488E-06   7.094513E-08
    12     9  -1.785532E-05  -3.878493E-06
    12    10  -5.817413E-05   8.812967E-07
    12    11  -4.386902E-05   1.100401E-06
    12    12   3.335862E-01   4.857227E-09


 ************************************************************************

 Wave period (sec) =  3.760000E+01        Wavenumber (kL) =  2.847498E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.016881E+02   6.016385E-03
     1     2   4.119778E-01  -2.486668E-07
     1     3   2.111560E+02  -1.482733E-01
     1     4   1.218380E+00   1.149028E-05
     1     5  -8.786802E+02  -9.503403E-02
     1     6   1.755714E-03  -7.902818E-07
     1     7  -2.417352E+02   3.745686E-03
     1     8  -5.000685E-01  -2.568668E-07
     1     9   3.981836E-02  -9.012763E-03
     1    10  -1.225957E+00   1.346413E-05
     1    11   2.491579E+02  -5.784191E-02
     1    12   3.265450E-07   9.492480E-10
     2     1  -3.826909E-01  -6.742557E-07
     2     2   5.553502E+02   4.958817E-03
     2     3   1.110822E-02  -9.899028E-05
     2     4   2.754863E+02  -1.728315E-02
     2     5   6.566410E-01  -1.369696E-04
     2     6   1.364160E+02   2.979395E-03
     2     7   3.644471E-01   1.996071E-06
     2     8  -2.452885E+02   3.542676E-03
     2     9  -4.576752E-05  -1.197308E-05
     2    10  -2.736912E+02   5.465933E-02
     2    11  -6.393031E-01  -7.948984E-07
     2    12   2.994004E-05   3.348480E-09
     3     1   2.113363E+02  -1.524909E-01
     3     2   3.953713E-02  -1.899414E-05
     3     3   1.232188E+03   4.729224E+01
     3     4  -2.071285E-01  -1.558623E-03
     3     5  -1.118022E+03   3.342276E+01
     3     6   6.504631E-02  -3.664848E-05
     3     7  -2.006850E+00   2.694292E-03
     3     8   2.652168E-03   1.008821E-06
     3     9   1.270897E+01   2.837425E+00
     3    10   6.977654E-02   8.796109E-06
     3    11  -6.059468E+00  -1.495504E-02
     3    12  -1.056350E-04  -1.034289E-06
     4     1  -3.001552E-01   1.687836E-05
     4     2   2.739732E+02  -1.718034E-02
     4     3  -3.827667E-02  -3.302574E-03
     4     4   1.121514E+04   5.987485E-02
     4     5   6.440125E-01  -2.442002E-03
     4     6  -2.270245E+03  -1.030955E-02
     4     7   2.665131E-01  -2.415538E-06
     4     8  -8.204145E+02  -1.225576E-02
     4     9  -9.540915E-04  -2.102703E-04
     4    10  -3.429728E+03  -1.896766E-01
     4    11  -5.041761E-01   4.575448E-05
     4    12   2.107364E-04   1.171287E-08
     5     1  -8.828214E+02  -9.817209E-02
     5     2  -5.245175E-01  -1.371550E-05
     5     3  -1.119921E+03   3.343872E+01
     5     4  -3.245316E-01  -1.072905E-03
     5     5   1.756373E+04   2.364883E+01
     5     6  -6.619339E-01  -2.652017E-05
     5     7   7.923972E+02   8.464111E-03
     5     8   4.473186E-01  -1.218095E-05
     5     9   7.611868E+00   2.006065E+00
     5    10   9.847584E-01  -1.121211E-04
     5    11  -3.169834E+03  -1.119775E-01
     5    12   4.844153E-04  -7.209091E-07
     6     1  -3.546238E-03   1.653098E-06
     6     2   1.362680E+02   2.974538E-03
     6     3   2.534294E-02  -4.490614E-04
     6     4  -2.271997E+03  -1.038557E-02
     6     5  -3.774872E-01  -3.283024E-04
     6     6   4.062929E+03   1.785552E-03
     6     7   2.234662E-02  -2.911229E-07
     6     8   2.476119E+01   2.129006E-03
     6     9  -1.026988E-04  -2.676994E-05
     6    10   2.163095E+02   3.291450E-02
     6    11  -4.357529E-02  -1.819548E-05
     6    12   1.628570E-03   1.312134E-08
     7     1  -2.425077E+02   3.778857E-03
     7     2  -1.907533E-01   2.600388E-06
     7     3  -2.131839E+00   9.928942E-04
     7     4  -7.084451E-01  -1.109115E-06
     7     5   8.006448E+02   7.380307E-03
     7     6   3.826232E-02   1.333427E-06
     7     7   5.755494E+02   2.566281E-03
     7     8   2.682157E-01  -9.095493E-08
     7     9  -4.437812E-03  -1.558661E-05
     7    10   7.177830E-01  -3.785202E-05
     7    11  -5.667780E+03  -3.956957E-02
     7    12  -5.662441E-06   1.534048E-09
     8     1   1.779950E-01  -1.487264E-06
     8     2  -2.461825E+02   3.564777E-03
     8     3   3.223300E-03   1.506209E-04
     8     4  -8.302836E+02  -1.242396E-02
     8     5  -2.980424E-01   1.970641E-04
     8     6   2.484137E+01   2.138194E-03
     8     7  -1.686502E-01   2.073502E-07
     8     8   5.762822E+02   2.541495E-03
     8     9   6.146729E-05   1.522480E-05
     8    10   5.673733E+03   3.934637E-02
     8    11   2.522106E-01  -3.960995E-06
     8    12  -1.346320E-05   2.549182E-10
     9     1   3.800796E-02  -9.262578E-03
     9     2  -5.891314E-06  -1.257000E-06
     9     3   1.267895E+01   2.837130E+00
     9     4  -5.024336E-04  -9.366040E-05
     9     5   7.605140E+00   2.004879E+00
     9     6   4.236819E-06  -2.128384E-06
     9     7  -3.842026E-03   8.425490E-05
     9     8   1.168251E-05  -2.559716E-08
     9     9   1.701707E+01   1.702237E-01
     9    10   1.068115E-04  -1.585034E-05
     9    11   2.639484E-02   2.959445E-04
     9    12  -1.103850E-06  -6.235354E-08
    10     1   2.283006E-01  -1.418358E-05
    10     2  -2.715953E+02   5.516518E-02
    10     3  -6.871223E-03   3.027916E-04
    10     4  -3.453886E+03  -1.922766E-01
    10     5  -2.597170E-01   3.324747E-04
    10     6   2.177855E+02   3.310873E-02
    10     7  -1.968970E-01   1.456621E-05
    10     8   5.672784E+03   3.937723E-02
    10     9   1.394749E-04   3.077090E-05
    10    10   1.015564E+05   6.086856E-01
    10    11   2.438354E-01   3.793777E-05
    10    12  -5.757809E-05   1.894339E-09
    11     1   2.467580E+02  -5.838090E-02
    11     2   2.362785E-01  -1.312362E-05
    11     3  -6.037133E+00  -1.128101E-02
    11     4   1.010665E+00  -3.555336E-05
    11     5  -3.191008E+03  -1.110482E-01
    11     6  -7.083160E-02  -1.339286E-06
    11     7  -5.666800E+03  -3.961440E-02
    11     8  -3.863759E-01  -3.513320E-06
    11     9   2.789831E-02   5.153716E-04
    11    10  -1.121933E+00   1.426957E-04
    11    11   1.014595E+05   6.110593E-01
    11    12   6.794930E-06  -8.539445E-10
    12     1  -3.325939E-05   2.125380E-07
    12     2   1.841784E-05  -1.784247E-08
    12     3  -1.602113E-03  -6.440282E-05
    12     4   4.388094E-04  -5.924448E-09
    12     5  -4.768372E-06  -4.472770E-05
    12     6   1.396112E-03  -8.318716E-08
    12     7   3.695488E-06  -5.205447E-08
    12     8  -9.059906E-06  -2.037473E-08
    12     9  -1.879781E-05  -3.895257E-06
    12    10  -4.196167E-05  -8.970237E-07
    12    11  -4.625320E-05  -3.979039E-07
    12    12   3.335861E-01   9.351999E-10


 ************************************************************************

 Wave period (sec) =  3.800000E+01        Wavenumber (kL) =  2.787866E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.015878E+02   5.642577E-03
     1     2   4.119401E-01   6.126502E-07
     1     3   2.111347E+02  -1.422013E-01
     1     4   1.218559E+00   1.133884E-05
     1     5  -8.784590E+02  -9.114443E-02
     1     6   1.809120E-03  -1.123106E-06
     1     7  -2.417301E+02   3.519320E-03
     1     8  -4.999784E-01  -6.560211E-06
     1     9   4.059491E-02  -8.649625E-03
     1    10  -1.225833E+00   1.168473E-04
     1    11   2.492746E+02  -5.434204E-02
     1    12   2.395827E-07   3.649541E-09
     2     1  -3.825874E-01  -9.569703E-07
     2     2   5.552791E+02   4.655248E-03
     2     3   1.079172E-02  -5.905330E-05
     2     4   2.755329E+02  -1.622942E-02
     2     5   6.567586E-01  -3.932230E-05
     2     6   1.364021E+02   2.794981E-03
     2     7   3.643605E-01   2.082256E-06
     2     8  -2.452815E+02   3.325345E-03
     2     9  -1.820084E-05  -7.527531E-06
     2    10  -2.737884E+02   5.130004E-02
     2    11  -6.388870E-01   3.575762E-06
     2    12   2.970360E-05   2.716580E-09
     3     1   2.113159E+02  -1.463193E-01
     3     2   3.953838E-02  -1.864696E-05
     3     3   1.231838E+03   4.635886E+01
     3     4  -2.070866E-01  -1.531046E-03
     3     5  -1.118467E+03   3.272117E+01
     3     6   6.507254E-02  -3.566434E-05
     3     7  -2.013414E+00   2.567329E-03
     3     8   2.655983E-03  -1.745431E-06
     3     9   1.270681E+01   2.785148E+00
     3    10   7.000160E-02  -1.033697E-04
     3    11  -5.990218E+00  -1.401811E-02
     3    12  -1.053540E-04  -1.027923E-06
     4     1  -3.002269E-01   1.502316E-05
     4     2   2.740193E+02  -1.613528E-02
     4     3  -3.850174E-02  -3.287315E-03
     4     4   1.121474E+04   5.624037E-02
     4     5   6.435318E-01  -2.230883E-03
     4     6  -2.270059E+03  -9.692369E-03
     4     7   2.664280E-01  -4.051217E-06
     4     8  -8.203639E+02  -1.153381E-02
     4     9  -9.090900E-04  -2.034903E-04
     4    10  -3.429405E+03  -1.782047E-01
     4    11  -5.034552E-01   5.428516E-05
     4    12   2.102731E-04   1.030776E-08
     5     1  -8.825966E+02  -9.424481E-02
     5     2  -5.244496E-01  -1.389245E-05
     5     3  -1.120357E+03   3.273673E+01
     5     4  -3.240128E-01  -1.062865E-03
     5     5   1.756168E+04   2.312238E+01
     5     6  -6.628609E-01  -2.039592E-05
     5     7   7.923701E+02   7.969554E-03
     5     8   4.472229E-01   6.737566E-06
     5     9   7.600501E+00   1.966576E+00
     5    10   9.836617E-01  -5.815888E-05
     5    11  -3.169772E+03  -1.052379E-01
     5    12   4.842570E-04  -7.175014E-07
     6     1  -3.290653E-03  -1.696870E-06
     6     2   1.362540E+02   2.796089E-03
     6     3   2.547646E-02  -4.031658E-04
     6     4  -2.271812E+03  -9.752242E-03
     6     5  -3.785019E-01  -2.927780E-04
     6     6   4.062681E+03   1.682336E-03
     6     7   2.234656E-02   3.050351E-06
     6     8   2.475729E+01   2.001028E-03
     6     9  -1.052022E-04  -2.425909E-05
     6    10   2.162636E+02   3.094035E-02
     6    11  -4.360580E-02  -2.147676E-05
     6    12   1.628476E-03   6.672018E-09
     7     1  -2.425026E+02   3.550435E-03
     7     2  -1.907518E-01   1.727612E-06
     7     3  -2.137947E+00   9.021759E-04
     7     4  -7.087030E-01  -1.369094E-06
     7     5   8.006183E+02   6.861746E-03
     7     6   3.827794E-02   1.115295E-06
     7     7   5.755293E+02   2.413066E-03
     7     8   2.681935E-01   6.532623E-06
     7     9  -4.441351E-03  -1.946092E-05
     7    10   7.177429E-01  -1.386597E-04
     7    11  -5.667712E+03  -3.724138E-02
     7    12  -5.386770E-06  -8.147243E-10
     8     1   1.779031E-01  -1.238834E-06
     8     2  -2.461754E+02   3.349073E-03
     8     3   3.477812E-03   1.144707E-04
     8     4  -8.302321E+02  -1.167335E-02
     8     5  -2.980397E-01   1.015887E-04
     8     6   2.483753E+01   2.011231E-03
     8     7  -1.685373E-01  -6.673758E-07
     8     8   5.762623E+02   2.392565E-03
     8     9   2.920628E-05   1.130812E-05
     8    10   5.673667E+03   3.707226E-02
     8    11   2.523212E-01  -9.164527E-06
     8    12  -1.316518E-05   2.052303E-10
     9     1   3.878121E-02  -8.896835E-03
     9     2  -6.119255E-06  -1.148357E-06
     9     3   1.267684E+01   2.784878E+00
     9     4  -5.021496E-04  -9.193799E-05
     9     5   7.593857E+00   1.965449E+00
     9     6   4.244386E-06  -2.062070E-06
     9     7  -3.848463E-03   8.077966E-05
     9     8   7.838011E-06  -1.146929E-07
     9     9   1.701758E+01   1.673112E-01
     9    10   7.188320E-05   5.331998E-06
     9    11   2.622557E-02   2.772877E-04
     9    12  -1.057808E-06  -6.174516E-08
    10     1   2.281718E-01  -1.468044E-05
    10     2  -2.716936E+02   5.183391E-02
    10     3  -7.818222E-03   2.079010E-04
    10     4  -3.453557E+03  -1.807066E-01
    10     5  -2.584343E-01   4.085302E-04
    10     6   2.177391E+02   3.112245E-02
    10     7  -1.959286E-01   3.017412E-07
    10     8   5.672717E+03   3.702128E-02
    10     9   8.988380E-05   2.215058E-05
    10    10   1.015558E+05   5.725908E-01
    10    11   2.491760E-01  -1.780851E-04
    10    12  -5.567074E-05   3.006164E-09
    11     1   2.468759E+02  -5.485157E-02
    11     2   2.363343E-01  -2.373318E-05
    11     3  -5.967402E+00  -1.021624E-02
    11     4   1.011410E+00  -2.907508E-05
    11     5  -3.190942E+03  -1.039917E-01
    11     6  -7.084543E-02   6.945047E-07
    11     7  -5.666730E+03  -3.726061E-02
    11     8  -3.863893E-01  -4.053252E-05
    11     9   2.777529E-02   5.023330E-04
    11    10  -1.123016E+00   5.405205E-04
    11    11   1.014590E+05   5.751097E-01
    11    12   6.020069E-06   1.035339E-08
    12     1  -3.147125E-05   1.881708E-07
    12     2   2.032518E-05  -3.455625E-09
    12     3  -1.590669E-03  -6.292760E-05
    12     4   4.286766E-04  -5.538277E-08
    12     5   2.622604E-06  -4.480220E-05
    12     6   1.396351E-03  -1.968260E-08
    12     7   5.364418E-06   3.173045E-08
    12     8  -9.536743E-06   8.000370E-09
    12     9  -1.802295E-05  -3.818423E-06
    12    10  -3.051758E-05   2.654342E-07
    12    11  -2.336502E-05  -2.467459E-07
    12    12   3.335860E-01  -8.328327E-10


 ************************************************************************

 Wave period (sec) =  3.840000E+01        Wavenumber (kL) =  2.730088E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.014910E+02   5.300642E-03
     1     2   4.117845E-01   7.402232E-07
     1     3   2.111128E+02  -1.364205E-01
     1     4   1.218212E+00   1.018459E-05
     1     5  -8.782426E+02  -8.760278E-02
     1     6   1.795769E-03  -1.813205E-07
     1     7  -2.417251E+02   3.307408E-03
     1     8  -4.999275E-01  -6.422428E-06
     1     9   4.133867E-02  -8.304776E-03
     1    10  -1.225782E+00   2.546899E-05
     1    11   2.493871E+02  -5.112059E-02
     1    12   1.380686E-07   2.911368E-09
     2     1  -3.826388E-01  -5.077236E-07
     2     2   5.552102E+02   4.372760E-03
     2     3   1.082301E-02  -6.604567E-05
     2     4   2.755789E+02  -1.524948E-02
     2     5   6.573304E-01  -8.114986E-05
     2     6   1.363887E+02   2.626642E-03
     2     7   3.643931E-01   1.219149E-06
     2     8  -2.452746E+02   3.127482E-03
     2     9  -1.823390E-05  -9.322888E-06
     2    10  -2.738827E+02   4.834250E-02
     2    11  -6.390755E-01  -5.762202E-06
     2    12   2.975261E-05   4.790510E-09
     3     1   2.112962E+02  -1.404489E-01
     3     2   3.954190E-02  -1.793231E-05
     3     3   1.231491E+03   4.545216E+01
     3     4  -2.070446E-01  -1.502862E-03
     3     5  -1.118901E+03   3.204143E+01
     3     6   6.470490E-02  -3.143502E-05
     3     7  -2.019750E+00   2.442666E-03
     3     8   2.661467E-03  -1.967181E-06
     3     9   1.270421E+01   2.734223E+00
     3    10   7.009220E-02  -3.218677E-05
     3    11  -5.923269E+00  -1.322012E-02
     3    12  -1.050421E-04  -9.830060E-07
     4     1  -3.000098E-01   9.852462E-06
     4     2   2.740641E+02  -1.515645E-02
     4     3  -3.773880E-02  -3.129721E-03
     4     4   1.121436E+04   5.283696E-02
     4     5   6.465149E-01  -2.288222E-03
     4     6  -2.269880E+03  -9.105932E-03
     4     7   2.665281E-01  -2.679808E-06
     4     8  -8.203156E+02  -1.084107E-02
     4     9  -9.058118E-04  -1.989156E-04
     4    10  -3.429093E+03  -1.677069E-01
     4    11  -5.036526E-01   2.012192E-05
     4    12   2.106158E-04   1.379524E-08
     5     1  -8.823783E+02  -9.056523E-02
     5     2  -5.241392E-01  -1.187909E-05
     5     3  -1.120780E+03   3.205671E+01
     5     4  -3.273010E-01  -1.045747E-03
     5     5   1.755967E+04   2.261340E+01
     5     6  -6.592712E-01  -2.637236E-05
     5     7   7.923435E+02   7.527642E-03
     5     8   4.472506E-01   4.981259E-06
     5     9   7.589179E+00   1.928203E+00
     5    10   9.834480E-01   1.245280E-04
     5    11  -3.169710E+03  -9.852758E-02
     5    12   4.843976E-04  -6.840078E-07
     6     1  -3.554821E-03   1.873821E-06
     6     2   1.362405E+02   2.628876E-03
     6     3   2.580833E-02  -4.168749E-04
     6     4  -2.271631E+03  -9.166165E-03
     6     5  -3.795166E-01  -2.467632E-04
     6     6   4.062441E+03   1.578694E-03
     6     7   2.232400E-02  -3.301766E-07
     6     8   2.475351E+01   1.879866E-03
     6     9  -1.080632E-04  -2.302229E-05
     6    10   2.162184E+02   2.917120E-02
     6    11  -4.369330E-02  -1.323735E-05
     6    12   1.628400E-03   3.467363E-09
     7     1  -2.424978E+02   3.338951E-03
     7     2  -1.906365E-01   9.988789E-07
     7     3  -2.142658E+00   8.194447E-04
     7     4  -7.083919E-01  -5.062839E-07
     7     5   8.005911E+02   6.520689E-03
     7     6   3.828460E-02   4.974299E-08
     7     7   5.755098E+02   2.272283E-03
     7     8   2.681427E-01  -2.142691E-06
